identifier,IT01V_packetsRecieved_ellen,IT01V_packetsRecieved_aadya,IT01V_packetsLost_ellen,IT01V_packetsLost_aadya,IT01V_frameWidth_ellen,IT01V_frameWidth_aadya,IT01V_frameHeight_ellen,IT01V_frameHeight_aadya,IT01V_totalFreezesDuration_ellen,IT01V_totalFreezesDuration_aadya,IT01V_framesPerSecond_ellen,IT01V_framesPerSecond_aadya,IT01V_bytesReceived_in_bits/s_ellen,IT01V_bytesReceived_in_bits/s_aadya,IT01V_totalProcessingDelay_ellen,IT01V_totalProcessingDelay_aadya,IT01V_jitter_ellen,IT01V_jitter_aadya,IT01V_jitterBufferDelay/emissions_ellen,IT01V_jitterBufferDelay/emissions_aadya,IT01A_bytesReceived_in_bits/s_ellen,IT01A_bytesReceived_in_bits/s_aadya,IT01A_jitterBufferDelay/emissions_ellen,IT01A_jitterBufferDelay/emissions_aadya,OT01V_packetsSent/s_ellen,OT01V_packetsSent/s_aadya,OT01V_bytesSent_in_bits/s_ellen,OT01V_bytesSent_in_bits/s_aadya,OT01V_frameWidth_ellen,OT01V_frameWidth_aadya,OT01V_framesPerSecond_ellen,OT01V_framesPerSecond_aadya,OT01V_totalPacketSendDelay_ellen,OT01V_totalPacketSendDelay_aadya,OT01V_totalPacketSendDelay/packetsSent_in_ms_ellen,OT01V_totalPacketSendDelay/packetsSent_in_ms_aadya,RIV_roundTripTime_ellen,RIV_roundTripTime_aadya,RIV_fractionLost_ellen,RIV_fractionLost_aadya,RIA_fractionLost_ellen,RIA_fractionLost_aadya,RIA_roundTripTime_ellen,RIA_roundTripTime_aadya,ROA_roundTripTime_ellen,ROA_roundTripTime_aadya,AP_totalPlayoutDelay_ellen,AP_totalPlayoutDelay_aadya,score_ellen,score_aadya,score_min,serviceable_ellen,serviceable_aadya,serviceable_agg
ararat21,98.74529408228386,159.55260548883965,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,28.9,29.0,811014.6584752627,1345335.9330028323,41.6209714,32.9986285,0.0211,0.0151,65.6093576437588,43.63452666666666,0.0,0.0,85.04761904761907,109.63048780487804,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,0.4947221999999999,61.6450592,0.0011053216374268,8.239640495784805,0.057114,0.048874,0.0,0.0,0.0,0.0,0.0621519,0.046463,0.0534746,0.055618,54869.5955115,97214.720544,3.9,4.0,3.9,1,1,1
ararat22,147.0663047748397,110.84478373311435,0.0,0.0,1280.0,960.0,720.0,540.0,1.016,1.027,27.0,29.0,1267859.613914946,872606.1329238676,70.479632,63.3782534,0.03,0.0203999999999999,131.86588461538472,124.14642709677422,0.0,0.0,409.05555555555486,133.95647058823522,0.0,0.0,0.0,0.0,960.0,1280.0,30.0,29.0,27.5858928,0.4284801999999999,0.0014655937499864,0.0008347744360902,0.16679435,0.052383,0.0,0.0,0.0,0.0,0.1664125,0.054626,0.1818384499999999,0.0570069999999999,57779.5486968,97238.360928,4.1,3.0,3.0,1,1,1
ararat23,29.407758192186527,1.9998517206709483,0.0,0.0,320.0,640.0,180.0,360.0,1.696,1.2725,22.200000000000003,16.5,103565.92347015966,16467.675980921456,20.006835,29.36667,0.0384,0.0385,74.48605483870975,222.1798155172414,0.0,0.0,831.4285714285708,800.0,0.0,0.0,0.0,0.0,352.0,320.0,9.4,19.0,35.322775,5.79798,221.6753043478264,0.0003611111111122,0.069061,0.1162670000000005,0.0,0.0,0.0546875,0.0,0.057037,0.0811464,0.0657776,0.151077,57198.3139161,94853.69184,2.0,2.0,2.0,0,0,0
ararat31,28.59854922955613,90.93714685461092,0.0,1.0,960.0,1280.0,540.0,720.0,5.92,0.601,6.800000000000001,21.700000000000003,211180.81578305352,702045.3241946229,205.5672258,146.4046393,0.0711,0.0326,857.2595585714286,348.44251310483907,0.0,0.0,247.66285714285704,1093.7482993197284,0.0,0.0,0.0,0.0,1280.0,960.0,29.0,9.0,65.435644,460.0977242,27.81852139037432,742.0660072207783,0.1747190000000001,0.101729,0.0,0.0,0.00390625,0.1869140625000001,0.1719875,0.0634397999999999,0.1087999,0.0681,58113.801295200006,97622.68032,3.4,2.0,2.0,0,0,0
ararat32,39.96071862152182,162.63642490200513,0.0,0.0,480.0,1280.0,270.0,720.0,0.0,0.429,28.9,29.0,236189.68751297923,1376424.7320760123,10.64589,56.8609564,0.015,0.027,17.56806451612905,125.96741045606228,0.0,0.0,172.01754385964955,369.6744186046484,0.0,0.0,0.0,0.0,1280.0,480.0,29.0,25.1,3.5585646,18.3457648,1.031270597826088,1.069648459383778,0.0476880999999999,27.1,0.0,0.0,0.0,0.0,0.0518824999999999,21.1,0.050522,0.06488,58585.291065000005,97637.515104,3.7,2.5,2.5,1,1,1
bendigo11,40.90798195202,104.78626398511412,0.0,0.0,480.0,960.0,270.0,540.0,0.609,0.0,10.0,17.0,277538.44977843174,859507.8727436771,52.1273155,59.0857354,0.0471,0.024,206.0507642857142,107.4784133333334,0.0,0.0,145.32470588235282,104.98000000000046,0.0,0.0,0.0,0.0,960.0,480.0,19.2,10.0,17.4257099,293.2616353,0.0014220588235257,29.490177235023037,0.066299,0.072952,0.0,0.0,0.0,0.0,0.063843,0.057175,0.064163,0.0601671,54961.6768848,100964.8776,2.2,3.0,2.2,0,0,0
bendigo12,106.73256257761363,162.403503282582,0.0,2.0,960.0,1280.0,540.0,720.0,0.0,0.392,15.9,29.8,888002.1695327677,1390207.5793492135,68.9771966,115.013675,0.0241,0.0184,113.73262499999991,177.604826420891,0.0,0.0,133.60000000000005,91.76874999999836,0.0,0.0,0.0,0.0,1280.0,960.0,30.0,18.0,101.6194937,5.429435399999999,0.4896871629213084,0.0008071034228922,0.0566211,0.063507,0.0,0.0,0.0,0.0,0.0618162999999999,0.099533,0.06380765,0.0644895,57632.7138219,97009.274496,3.0,3.5,3.0,0,1,0
bendigo13,105.78981750134868,143.7902204573299,0.0,0.0,960.0,1280.0,540.0,720.0,0.0,0.0,17.0,26.8,865990.661722109,1224471.5441792682,70.36063800000001,69.2803664,0.025,0.0171,108.55641333333308,97.64148666666676,0.0,0.0,130.0,86.66666666666616,0.0,0.0,0.0,0.0,1280.0,960.0,25.4,18.0,3.343006,10.368624,0.0013220338983042,0.3968850574712647,0.067978,0.0696109999999999,0.0,0.0,0.0,0.0,0.0628809999999999,0.0703739999999999,0.074097,0.064819,56508.535629,95426.87232,1.9,2.0,1.9,0,0,0
bendigo21,28.43361284646461,94.06375448825624,0.0,0.0,320.0,1280.0,180.0,720.0,0.211,0.668,24.5,21.6,115735.58198681734,741019.3442198217,48.3181184,112.430985,0.0325,0.0345,117.78032946236554,287.94510714285707,0.0,0.0,650.7857142857132,230.30842105263167,0.0,0.0,0.0,0.0,1280.0,320.0,23.2,24.1,147.7827702,1.9660482,52.86548219395864,0.0006058823529422,0.208386,0.0856929999999999,0.02109375,0.0,0.20703125,0.0,0.1967744,0.0753634,0.1577849,0.0904389999999999,52223.7773358,101181.967776,1.3,2.0,1.3,0,0,0
bendigo22,12.002293431112962,124.96417305814872,0.0,0.0,320.0,1280.0,180.0,720.0,2.7414,0.786,10.0,16.0,46012.42666626082,1058765.0253670693,37.5831504,59.861849600000006,0.0437999999999999,0.042,318.7011492063492,195.39220000000037,0.0,0.0,1488.8,384.5952380952368,0.0,0.0,0.0,0.0,320.0,320.0,15.2,5.0,153.966846,42.9153808,10.98961538461542,197.55153946759253,0.1117293,1.075729,0.0,0.0,0.0,0.0,0.1329834999999999,0.150009,0.1102694999999999,0.169937,56933.380476,97585.64899200002,1.0,0.0,0.0,0,0,0
bendigo23,124.42527757831142,18.998387473597383,2.0,0.0,1184.0,480.0,666.0,270.0,0.196,0.244,16.1,7.600000000000001,1046892.6321349778,155724.60930749984,102.063602,80.78266599999999,0.0431999999999999,0.083,213.3510766884526,197.307,0.0,0.0,364.1785714285717,899.735849056604,0.0,0.0,0.0,0.0,480.0,960.0,6.300000000000001,15.2,48.2593396,59.2044422,50.75535113636374,5.734586389142621,0.1645960999999999,0.0655017,0.0,0.0,0.0,0.0,0.1535236,0.0653545999999999,0.3063511,0.0785873999999999,55641.892131,96925.640928,2.6,2.5,2.5,0,1,0
bendigo32,149.91558913575616,153.94278030526735,2.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,26.9,1272664.189855499,1289184.8170104695,40.2023263,31.368859,0.0161,0.015,56.1111466666667,39.84353333333335,0.0,0.0,68.64864864864849,71.62499999999928,0.0,0.0,0.0,0.0,1280.0,1280.0,27.1,30.0,0.257806,1.1063866,0.0011920529801325,0.6395734058988752,0.058121,0.0603989999999999,0.0,0.0,0.0,0.0,0.063065,0.0569522,0.057144,0.0562296999999999,57007.4619933,96895.60872,2.8,3.0,2.8,0,0,0
bendigo33,146.92840331209624,155.58628110237672,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.491,24.0,29.0,1223004.8685680411,1307676.537344745,45.10554580000001,37.93085,0.0261,0.025,80.45630999999999,88.77123333333353,0.0,0.0,154.2391304347826,217.583783783784,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,24.0,8.952861199999996,17.70567540000004,1.904973149719357,5.572474853801165,0.05957,0.1725555,0.0,0.0,0.0,0.0,0.0612949999999999,0.170731,0.0564579999999999,0.165985,57373.714654200005,98566.935552,3.0,2.5,2.5,0,0,0
elmore11,111.25713558977866,103.00056333593253,2.0,1.1000000000000014,960.0,960.0,540.0,540.0,0.227,0.0,21.4,12.0,905604.3379154162,832106.5708134272,71.2969149,55.8980432,0.0222,0.0235,167.200586666667,104.16576047202793,0.0,0.0,116.20588235294024,234.31431334622792,0.0,0.0,0.0,0.0,960.0,960.0,13.0,22.2,5.6793504,8.24664055,0.0015537245793905,1.763943533758033,0.0619503999999999,0.1252636000000001,0.0,0.0,0.0,0.0,0.0634919999999999,0.1259359000000001,0.062759,0.1300944,55326.0713922,98281.005456,2.8,2.5,2.5,0,0,0
elmore12,107.77251167201234,41.01321049866288,0.0,1.0,960.0,640.0,540.0,360.0,0.0,0.208,15.8,8.0,874700.7510371753,336628.4291953666,116.0623728,61.929415,0.0241,0.02,206.83398421052632,124.54070000000002,0.0,0.0,218.91891891891893,94.6799999999991,0.0,0.0,0.0,0.0,640.0,960.0,9.0,17.1,8.823517399999998,8.352539199999999,1.3060286764705906,0.0008259708193061,0.078156,0.070618,0.0,0.0,0.0,0.0,0.064148,0.074326,0.072556,0.080994,57298.2263028,98446.655808,2.4,2.0,2.0,0,0,0
elmore13,104.82219363988422,102.04795468298916,0.0,0.0,960.0,960.0,540.0,540.0,0.218,0.409,17.0,20.700000000000003,869688.9181962713,852257.3504023043,80.16252279999999,39.291122,0.018,0.017,125.14389333333337,75.56546666666672,0.0,0.0,223.0434782608697,90.8041958041958,0.0,0.0,0.0,0.0,960.0,960.0,19.0,17.2,5.303753,7.8331876,0.0009828571428524,0.0007689527678003,0.061737,0.0630144999999999,0.0,0.0,0.0078125,0.0,0.049393,0.0603669,0.06041,0.0637464,57162.1693797,98826.46838400002,2.6,2.0,2.0,0,0,0
elmore21,153.2987744742686,156.08190543028164,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1264038.5276150815,1329573.3412413965,50.5847722,47.946042,0.022,0.019,92.22322333333334,79.46906666666666,0.0,0.0,96.5208333333334,136.1275,0.0,0.0,0.0,0.0,1280.0,1280.0,29.0,28.1,2.037869,6.3901726,1.4037353472109275,4.584441656976747,0.0735194999999999,0.0716415,0.0,0.0,0.0,0.0,0.0681942,0.0691541,0.0779986,0.0738742,57790.5004908,97913.000256,4.2,3.5,3.5,1,1,1
elmore22,153.02969889042302,89.0145408373663,0.0,0.0,1280.0,960.0,720.0,540.0,0.0,1.997,29.0,12.4,1262837.4179043274,747362.9671278057,33.985839,31.5221231,0.017,0.0514,51.82856666666661,74.28581195652195,0.0,0.0,85.56250000000007,101.2657142857143,0.0,0.0,0.0,0.0,960.0,1280.0,13.2,30.0,163.3971465,0.4253439999999999,25.56235456221199,0.4417854529791815,0.0592137,0.0514979999999999,0.0,0.0,0.0,0.0,0.0571589999999999,0.0450493,0.0619959999999999,0.0539399999999999,57783.1489326,96846.299856,4.2,3.0,3.0,1,1,1
elmore23,68.99819045044194,125.92488904484806,7.0,9.1,1280.0,960.0,720.0,540.0,1.239,0.718,25.0,15.0,505674.7381522186,1035353.0048442392,66.88185,43.04018920000001,0.028,0.0324,123.6044193548386,139.28361074074078,0.0,0.0,172.09782608695684,227.345,0.0,0.0,0.0,0.0,960.0,1280.0,18.0,28.0,13.6422349,52.267828900000005,0.0012331384704324,3.46291927760456,0.076553,0.2184674,0.0,0.0109375000000001,0.046875,0.1171875,0.080414,0.188187,0.071548,0.184006,57616.3603512,96874.734912,3.0,3.0,3.0,1,1,1
elmore31,142.9950158667382,149.0876901940605,9.0,7.0,1280.0,1280.0,720.0,720.0,0.0,0.25,24.9,28.0,1204505.013839295,1249160.429809782,91.3788244,72.827199,0.027,0.026,175.62602869269932,202.9033999999996,0.0,0.0,141.49999999999994,115.62000000000018,0.0,0.0,0.0,0.0,1280.0,1280.0,29.0,25.3,19.470139499999988,52.5014119,6.02537157287157,9.21628694514904,0.0781709999999999,0.0709689999999999,0.0,0.0,0.140625,0.0,0.0862517,0.079025,0.0825069,0.079636,57546.83462849999,96988.421328,3.0,3.0,3.0,0,1,0
elmore32,160.99485652189875,163.84534651592813,1.0,3.0,1280.0,1280.0,720.0,720.0,0.0,0.237,29.0,24.9,1355156.7053321565,1398534.1826628002,40.695629,50.824077,0.017,0.025,85.36910344827581,76.85258620689659,0.0,0.0,158.31999999999994,149.9,0.0,0.0,0.0,0.0,1280.0,1280.0,26.0,29.0,5.2628289,47.364200700000005,1.0738561332372172,0.1436037301587333,0.0550567999999999,0.074615,0.0,0.0,0.0,0.0,0.057739,0.074219,0.0558009999999999,0.0772549999999999,57748.931037,97539.481632,2.9,2.5,2.5,0,0,0
shep11,47.819849325994944,43.5856065729091,1.0,0.0,640.0,480.0,360.0,270.0,0.242,0.0,10.6,10.9,372399.805076968,298546.5955548778,62.7569046,33.117126400000004,0.0357,0.0233,138.34022888888902,86.63789999999977,0.0,0.0,170.79999999999995,120.6828571428572,0.0,0.0,0.0,0.0,480.0,640.0,11.0,11.0,22.769371,17.8944062,0.0014473684210445,3.0820835614623854,0.080597,0.061951,0.0,0.0,0.0,0.0,0.067886,0.073227,0.07959,0.0697429,57043.7457534,103039.58016,2.9,1.5,1.5,0,0,0
shep12,51.394878883950994,36.00030307434341,3.0,4.0,640.0,480.0,360.0,270.0,0.452,3.869,16.0,6.800000000000002,383506.43925891694,263563.4829560188,88.61898790000001,53.870956500000005,0.0321,0.1021,241.96823124999972,388.4950132867132,0.0,0.0,180.6060606060608,181.0,0.0,0.0,0.0,0.0,480.0,640.0,5.0,16.1,133.43123599999998,42.834734,55.42161475409836,0.4164112149532714,0.066589,0.067749,0.0,0.0,0.0,0.0,0.056808,0.0602800999999999,0.066345,0.07658465,56856.885939,95043.01008,2.5,1.5,1.5,0,0,0
shep13,123.09495803406546,6.995893504665259,0.0,17.0,960.0,960.0,540.0,540.0,0.236,3.471,17.0,15.2,1053700.640744912,43206.63828481264,72.0929048,52.816679,0.023,0.075,128.57364949832768,80.87218181818204,0.0,0.0,116.42857142857164,303.45882352941226,0.0,0.0,0.0,0.0,960.0,960.0,4.0,17.0,3.590857,6.066753,126.3571818181818,0.5436939643942722,0.060272,0.604904,0.0,0.0,0.05078125,0.0,0.0803069999999999,0.5959034500000001,0.0603029999999999,0.6017290000000002,56868.8697612,97929.882336,1.7,1.0,1.0,0,0,0
shep21,162.17693559104552,146.89285505476934,1.0,0.0,1280.0,1280.0,720.0,720.0,0.282,0.0,29.0,23.8,1414316.4716676644,1276193.2480042248,56.160598,40.1795954,0.019,0.017,71.34953333333331,57.54334333333338,0.0,0.0,162.37999999999994,79.99999999999983,0.0,0.0,0.0,0.0,1280.0,1280.0,22.2,30.0,1.7343879,3.1825984000000003,0.0012692939244664,0.4448836293342997,0.0644117,0.0497279999999999,0.0,0.0,0.0457031250000001,0.0,0.0618708999999999,0.056213,0.0613694,0.0572509999999999,57299.3849421,98257.875072,3.4,3.0,3.0,1,1,1
shep22,157.9909973506053,108.01663654976156,0.0,0.0,1280.0,960.0,720.0,540.0,0.369,0.0,29.9,13.9,1356490.704391873,862356.8188192742,45.183072,46.030976,0.02,0.028,72.31082142857142,81.75933333333334,0.0,0.0,338.49160839160857,100.95164410058028,0.0,0.0,0.0,0.0,960.0,1280.0,13.2,29.0,1.651856,1.2608378,0.0014091050410836,0.0007549494949489,0.0588884999999999,0.0504299999999999,0.0,0.0,0.0,0.0,0.0683596999999999,0.0731199999999999,0.0646913,0.0573119999999999,58417.290351,98574.03916800002,2.9,1.5,1.5,0,0,0
shep23,148.87481082492363,19.90523055202879,0.0,6.0,1280.0,960.0,720.0,540.0,0.0,1.578,28.9,9.7,1241188.281883668,168254.43267340952,82.713719,38.192323,0.024,0.063,117.66560000000013,290.51269999999965,0.0,0.0,142.49000000000274,250.69379310344817,0.0,0.0,0.0,0.0,960.0,1280.0,5.600000000000001,29.1,19.530530099999996,10.1307147,185.7551289830506,3.969453379250968,0.062555,0.67713485,0.0,0.0,0.0,0.0,0.0595151999999999,0.7457456500000001,0.1227568,0.6962206500000001,57841.7696514,90336.079488,3.1,1.5,1.5,1,0,0
shep31,146.575021338059,38.00422094333467,1.0,0.0,1280.0,480.0,720.0,270.0,0.282,2.765,25.9,10.1,1230783.6945475163,265356.12978855835,86.4172152,28.4549047,0.0301,0.0311,144.95847064516136,63.25251114551082,0.0,0.0,307.25000000000074,149.71999999999989,0.0,0.0,0.0,0.0,480.0,1280.0,12.2,29.3,36.9281202,31.8299276,0.0010897129186124,2.6229284263959403,0.072449,0.0541138,0.0,0.0,0.03515625,0.0,0.077957,0.0559328,0.0761719999999999,0.0655885999999999,57389.6344896,98068.716096,3.5,3.2,3.2,1,1,1
shep32,150.06595568559536,91.2109467126629,0.0,1.0,1280.0,960.0,720.0,540.0,0.279,0.709800000000001,27.4,15.0,1238842.297909019,745212.3085427452,65.803818,80.9847479,0.0261,0.0519,106.7091541935485,156.97971724565767,0.0,0.0,347.73130434782587,166.9666666666668,0.0,0.0,0.0,0.0,960.0,1280.0,16.1,28.6,155.88115969999998,1.7366904000000007,11.686555755395704,1.2277013996426445,0.0861209999999999,0.1229580000000001,0.0,0.0,0.0,0.01953125,0.089111,0.1191805,0.105392,0.1308842000000001,55089.991920600005,101705.253408,3.0,3.0,3.0,1,1,1
shep33,152.7028969365201,142.2134056970052,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.884,29.0,17.0,1280816.2898324074,1247790.224135224,52.4015476,46.415469900000005,0.0171,0.0257,72.72637333333334,122.62750500000024,0.0,0.0,169.74358974358967,100.51999999999995,0.0,0.0,0.0,0.0,1280.0,1280.0,17.1,30.0,25.183979,1.2929925999999998,0.5708010752688171,0.0008070971818532,0.0699009999999999,0.0633852,0.00390625,0.0,0.12890625,0.0,0.071503,0.0670103999999999,0.07309,0.0637877999999999,56269.956834,101744.276736,3.0,3.0,3.0,1,1,1
wang11,148.9262821683465,160.3520092751426,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1269926.0177765165,1355451.5586647615,37.9711749,38.1730903,0.0181,0.016,49.36276999999998,52.9673433333333,0.0,0.0,89.44444444444436,150.8258823529413,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,1.810234,1.1902166,0.0011104651162793,0.0009332445446159,0.0550867999999999,0.075653,0.0,0.0,0.0,0.0,0.0541182999999999,0.0697779999999999,0.0602781,0.0606229999999999,56881.4399811,92880.660768,4.5,4.5,4.5,1,1,1
